Timestamp,Latitude
192.85933333333332,32.94894
193.02616666666668,32.94894
193.193,32.94894
193.35983333333334,32.94894
193.52666666666667,32.94894
193.6935,32.94897
193.86033333333333,32.94897
194.02716666666666,32.94897
194.19400000000002,32.94897
194.36083333333335,32.94897
194.52766666666668,32.94897
194.6945,32.94899
194.86133333333333,32.94899
195.02816666666666,32.94899
195.195,32.94899
195.36183333333335,32.94899
195.52866666666668,32.94899
195.6955,32.94899
195.86233333333334,32.94904
196.02916666666667,32.94904
196.196,32.94904
196.36283333333333,32.94904
196.52966666666666,32.94904
196.69650000000001,32.94904
196.86333333333334,32.94907
197.03016666666667,32.94907
197.197,32.94907
197.36383333333333,32.94907
197.53066666666666,32.94907
197.6975,32.94915
197.86433333333335,32.94915
198.03116666666668,32.94915
198.198,32.94915
198.36483333333334,32.94915
198.53166666666667,32.94915
198.6985,32.94920
198.86533333333333,32.94920
199.03216666666668,32.94920
199.199,32.94920
199.36583333333334,32.94920
199.53266666666667,32.94920
199.6995,32.94920
199.86633333333333,32.94927
200.03316666666666,32.94927
200.20000000000002,32.94927
200.36683333333335,32.94927
200.53366666666668,32.94927
200.7005,32.94927
200.86733333333333,32.94935
201.03416666666666,32.94935
201.201,32.94935
201.36783333333332,32.94935
201.53466666666668,32.94935
201.7015,32.94943
201.86833333333334,32.94943
202.03516666666667,32.94943
202.202,32.94943
202.36883333333333,32.94943
202.53566666666666,32.94943
202.70250000000001,32.94950
202.86933333333334,32.94950
203.03616666666667,32.94950
203.203,32.94950
203.36983333333333,32.94950
203.53666666666666,32.94950
203.7035,32.94950
203.87033333333335,32.94961
204.03716666666668,32.94961
204.204,32.94961
204.37083333333334,32.94961
204.53766666666667,32.94961
204.7045,32.94961
204.87133333333333,32.94968
205.03816666666668,32.94968
205.205,32.94968
205.37183333333334,32.94968
205.53866666666667,32.94968
205.7055,32.94968
205.87233333333333,32.94968
206.03916666666666,32.94968
206.20600000000002,32.94968
206.37283333333335,32.94968
206.53966666666668,32.94968
206.7065,32.94968
206.87333333333333,32.94968
207.04016666666666,32.94968
207.207,32.94968
207.37383333333332,32.94968
207.54066666666668,32.94968
207.7075,32.94968
207.87433333333334,32.94968
208.04116666666667,32.94968
208.208,32.94968
208.37483333333333,32.94968
208.54166666666666,32.94968
208.70850000000002,32.94968
208.87533333333334,32.94968
209.04216666666667,32.94968
209.209,32.94968
209.37583333333333,32.94968
209.54266666666666,32.94968
209.7095,32.94968
209.87633333333335,32.94968
210.04316666666668,32.94968
210.21,32.94968
210.37683333333334,32.94968
210.54366666666667,32.94968
210.7105,32.94968
210.87733333333333,32.94968
211.04416666666668,32.94968
211.211,32.94968
211.37783333333334,32.94968
211.54466666666667,32.94968
211.7115,32.94968
211.87833333333333,32.94968
212.04516666666666,32.94968
212.21200000000002,32.94968
212.37883333333335,32.94968
212.54566666666668,32.94968
212.7125,32.94968
212.87933333333334,32.94968
213.04616666666666,32.94968
213.213,32.94968
213.37983333333332,32.94968
213.54666666666668,32.94968
213.7135,32.94968
213.88033333333334,32.94968
214.04716666666667,32.94968
214.214,32.94968
214.38083333333333,32.94968
214.54766666666666,32.94968
214.71450000000002,32.94968
214.88133333333334,32.94968
215.04816666666667,32.94968
215.215,32.94968
215.38183333333333,32.94968
215.54866666666666,32.94968
215.7155,32.94968
215.88233333333335,32.94968
216.04916666666668,32.94968
216.216,32.94968
216.38283333333334,32.94968
216.54966666666667,32.94968
216.7165,32.94968
216.88333333333333,32.94968
217.05016666666668,32.94968
217.217,32.94968
217.38383333333334,32.94968
217.55066666666667,32.94968
217.7175,32.94968
217.88433333333333,32.94968
218.05116666666666,32.94968
218.21800000000002,32.94968
218.38483333333335,32.94968
218.55166666666668,32.94968
218.7185,32.94968
218.88533333333334,32.94968
219.05216666666666,32.94968
219.219,32.94968
219.38583333333332,32.94968
219.55266666666668,32.94968
219.7195,32.94968
219.88633333333334,32.94968
220.05316666666667,32.94968
220.22,32.94968
220.38683333333333,32.94968
220.55366666666666,32.94968
220.72050000000002,32.94968
220.88733333333334,32.94968
221.05416666666667,32.94968
221.221,32.94968
221.38783333333333,32.94968
221.55466666666666,32.94968
221.7215,32.94968
221.88833333333335,32.94968
222.05516666666668,32.94968
222.222,32.94968
222.38883333333334,32.94968
222.55566666666667,32.94968
222.7225,32.94968
222.88933333333333,32.94968
223.05616666666668,32.94968
223.223,32.94968
223.38983333333334,32.94968
223.55666666666667,32.94968
223.7235,32.94968
223.89033333333333,32.94968
224.05716666666666,32.94968
224.22400000000002,32.94968
224.39083333333335,32.94968
224.55766666666668,32.94968
224.7245,32.94968
224.89133333333334,32.94968
225.05816666666666,32.94968
225.225,32.94968
225.39183333333332,32.94968
225.55866666666668,32.94968
225.7255,32.94968
225.89233333333334,32.94968
226.05916666666667,32.94968
226.226,32.94968
226.39283333333333,32.94968
226.55966666666666,32.94968
226.72650000000002,32.94968
226.89333333333335,32.94968
227.06016666666667,32.94968
227.227,32.94968
227.39383333333333,32.94968
227.56066666666666,32.94968
227.7275,32.94968
227.89433333333335,32.94968
228.06116666666668,32.94968
228.228,32.94968
228.39483333333334,32.94968
228.56166666666667,32.94968
228.7285,32.94968
228.89533333333333,32.94968
229.06216666666668,32.94968
229.229,32.94968
229.39583333333334,32.94968
229.56266666666667,32.94968
229.7295,32.94968
229.89633333333333,32.94968
230.06316666666666,32.94968
230.23000000000002,32.94968
230.39683333333335,32.94968
230.56366666666668,32.94968
230.7305,32.94968
230.89733333333334,32.94968
231.06416666666667,32.94968
231.231,32.94968
231.39783333333332,32.94968
231.56466666666668,32.94968
231.7315,32.94968
231.89833333333334,32.94968
232.06516666666667,32.94968
232.232,32.94968
232.39883333333333,32.94968
232.56566666666666,32.94968
232.73250000000002,32.94968
232.89933333333335,32.94968
233.06616666666667,32.94968
233.233,32.94968
233.39983333333333,32.94968
233.56666666666666,32.94968
233.7335,32.94968
233.90033333333335,32.94968
234.06716666666668,32.94968
234.234,32.94968
234.40083333333334,32.94968
234.56766666666667,32.94968
234.7345,32.94968
234.90133333333333,32.94968
235.06816666666668,32.94968
235.235,32.94968
235.40183333333334,32.94968
235.56866666666667,32.94968
235.7355,32.94968
235.90233333333333,32.94968
236.06916666666666,32.94968
236.23600000000002,32.94968
236.40283333333335,32.94968
236.56966666666668,32.94968
236.7365,32.94968
236.90333333333334,32.94968
237.07016666666667,32.94968
237.237,32.94968
237.40383333333332,32.94968
237.57066666666668,32.94968
237.7375,32.94968
237.90433333333334,32.94968
238.07116666666667,32.94968
238.238,32.94968
238.40483333333333,32.94968
238.57166666666666,32.94968
238.73850000000002,32.94968
238.90533333333335,32.94968
239.07216666666667,32.94968
239.239,32.94968
239.40583333333333,32.94968
239.57266666666666,32.94968
239.7395,32.94968
239.90633333333335,32.94968
240.07316666666668,32.94968
240.24,32.94968
240.40683333333334,32.94968
240.57366666666667,32.94968
240.7405,32.94968
240.90733333333333,32.94968
241.07416666666668,32.94968
241.241,32.94968
241.40783333333334,32.94968
241.57466666666667,32.94968
241.7415,32.94968
241.90833333333333,32.94968
242.07516666666666,32.94968
242.242,32.94968
242.40883333333335,32.94968
242.57566666666668,32.94968
242.7425,32.94968
242.90933333333334,32.94968
243.07616666666667,32.94968
243.243,32.94968
243.40983333333332,32.94968
243.57666666666668,32.94968
243.7435,32.94968
243.91033333333334,32.94968
244.07716666666667,32.94968
244.244,32.94968
244.41083333333333,32.94968
244.57766666666666,32.94968
244.74450000000002,32.94968
244.91133333333335,32.94968
245.07816666666668,32.94968
245.245,32.94968
245.41183333333333,32.94968
245.57866666666666,32.94968
245.7455,32.94968
245.91233333333335,32.94968
246.07916666666668,32.94968
246.246,32.94968
246.41283333333334,32.94968
246.57966666666667,32.94968
246.7465,32.94968
246.91333333333333,32.94968
247.08016666666668,32.94968
247.247,32.94968
247.41383333333334,32.94968
247.58066666666667,32.94968
247.7475,32.94968
247.91433333333333,32.94968
248.08116666666666,32.94968
248.248,32.94968
248.41483333333335,32.94968
248.58166666666668,32.94968
248.7485,32.94968
248.91533333333334,32.94968
249.08216666666667,32.94968
249.249,32.94968
249.41583333333332,32.94968
249.58266666666668,32.94968
249.7495,32.94968
249.91633333333334,32.94968
250.08316666666667,32.94968
250.25,32.94968
250.41683333333333,32.94968
250.58366666666666,32.94968
250.75050000000002,32.94968
250.91733333333335,32.94968
251.08416666666668,32.94968
251.251,32.94968
251.41783333333333,32.94968
251.58466666666666,32.94968
251.7515,32.94968
251.91833333333335,32.94968
252.08516666666668,32.94968
252.252,32.94968
252.41883333333334,32.94968
252.58566666666667,32.94968
252.7525,32.94968
252.91933333333333,32.94968
253.08616666666668,32.94968
253.25300000000001,32.94968
253.41983333333334,32.94968
253.58666666666667,32.94968
253.7535,32.94968
253.92033333333333,32.94968
254.08716666666666,32.94968
254.254,32.94968
254.42083333333335,32.94968
254.58766666666668,32.94968
254.7545,32.94968
254.92133333333334,32.94968
255.08816666666667,32.94968
255.255,32.94968
255.42183333333332,32.94968
255.58866666666668,32.94968
255.7555,32.94968
255.92233333333334,32.94968
256.0891666666667,32.94968
256.25600000000003,32.94968
256.42283333333336,32.94968
256.5896666666667,32.94968
256.7565,32.94968
256.92333333333335,32.94968
257.0901666666667,32.94968
257.257,32.94968
257.42383333333333,32.94968
257.59066666666666,32.94968
257.7575,32.94968
257.9243333333333,32.94968
258.09116666666665,32.94968
258.258,32.94968
258.4248333333333,32.94968
258.5916666666667,32.95299
258.7585,32.95299
258.92533333333336,32.95299
259.0921666666667,32.95299
259.259,32.95299
259.42583333333334,32.95299
259.5926666666667,32.95299
259.7595,32.95299
259.92633333333333,32.95306
260.09316666666666,32.95306
260.26,32.95306
260.4268333333333,32.95306
260.59366666666665,32.95306
260.7605,32.95306
260.92733333333337,32.95314
261.0941666666667,32.95314
261.261,32.95314
261.42783333333335,32.95314
261.5946666666667,32.95322
261.7615,32.95322
261.92833333333334,32.95322
262.09516666666667,32.95322
262.262,32.95322
262.42883333333333,32.95322
262.59566666666666,32.95322
262.7625,32.95329
262.9293333333333,32.95329
263.09616666666665,32.95329
263.263,32.95329
263.42983333333336,32.95329
263.5966666666667,32.95329
263.7635,32.95329
263.93033333333335,32.95337
264.0971666666667,32.95337
264.264,32.95337
264.43083333333334,32.95337
264.59766666666667,32.95342
264.7645,32.95342
264.9313333333333,32.95342
265.09816666666666,32.95342
265.265,32.95342
265.4318333333333,32.95342
265.59866666666665,32.95345
265.76550000000003,32.95345
265.93233333333336,32.95345
266.0991666666667,32.95345
266.266,32.95345
266.43283333333335,32.95345
266.5996666666667,32.95352
266.7665,32.95352
266.93333333333334,32.95352
267.10016666666667,32.95352
267.267,32.95352
267.4338333333333,32.95352
267.60066666666665,32.95352
267.7675,32.95352
267.9343333333333,32.95355
268.1011666666667,32.95355
268.26800000000003,32.95355
268.43483333333336,32.95355
268.6016666666667,32.95363
268.7685,32.95363
268.93533333333335,32.95363
269.1021666666667,32.95363
269.269,32.95363
269.43583333333333,32.95363
269.60266666666666,32.95368
269.7695,32.95368
269.9363333333333,32.95368
270.10316666666665,32.95368
270.27,32.95368
270.4368333333333,32.95368
270.6036666666667,32.95373
270.7705,32.95373
270.93733333333336,32.95373
271.1041666666667,32.95373
271.271,32.95373
271.43783333333334,32.95373
271.6046666666667,32.95373
271.7715,32.95373
271.93833333333333,32.95375
272.10516666666666,32.95375
272.272,32.95375
272.4388333333333,32.95375
272.60566666666665,32.95375
272.7725,32.95380
272.93933333333337,32.95380
273.1061666666667,32.95380
273.273,32.95380
273.43983333333335,32.95380
273.6066666666667,32.95388
273.7735,32.95388
273.94033333333334,32.95388
274.10716666666667,32.95388
274.274,32.95388
274.44083333333333,32.95388
274.60766666666666,32.95393
274.7745,32.95393
274.9413333333333,32.95393
275.10816666666665,32.95393
275.275,32.95393
275.44183333333336,32.95393
275.6086666666667,32.95393
275.7755,32.95393
275.94233333333335,32.95398
276.1091666666667,32.95398
276.276,32.95398
276.44283333333334,32.95398
276.60966666666667,32.95398
276.7765,32.95398
276.9433333333333,32.95398
277.11016666666666,32.95398
277.277,32.95398
277.4438333333333,32.95398
277.61066666666665,32.95398
277.77750000000003,32.95398
277.94433333333336,32.95398
278.1111666666667,32.95398
278.278,32.95398
278.44483333333335,32.95398
278.6116666666667,32.95398
278.7785,32.95398
278.94533333333334,32.95398
279.11216666666667,32.95398
279.279,32.95398
279.4458333333333,32.95398
279.61266666666666,32.95398
279.7795,32.95411
279.9463333333333,32.95411
280.11316666666664,32.95411
280.28000000000003,32.95411
280.44683333333336,32.95411
280.6136666666667,32.95411
280.7805,32.95411
280.94733333333335,32.95411
281.1141666666667,32.95411
281.281,32.95411
281.44783333333334,32.95411
281.61466666666666,32.95414
281.7815,32.95414
281.9483333333333,32.95414
282.11516666666665,32.95414
282.282,32.95414
282.4488333333333,32.95414
282.6156666666667,32.95414
282.7825,32.95414
282.94933333333336,32.95414
283.1161666666667,32.95414
283.283,32.95414
283.44983333333334,32.95414
283.6166666666667,32.95414
283.7835,32.95414
283.95033333333333,32.95414
284.11716666666666,32.95414
284.284,32.95414
284.4508333333333,32.95414
284.61766666666665,32.95414
284.7845,32.95414
284.95133333333337,32.95414
285.1181666666667,32.95414
285.285,32.95414
285.45183333333335,32.95414
285.6186666666667,32.95414
285.7855,32.95414
285.95233333333334,32.95414
286.1191666666667,32.95414
286.286,32.95414
286.45283333333333,32.95414
286.61966666666666,32.95414
286.7865,32.95414
286.9533333333333,32.95414
287.12016666666665,32.95414
287.287,32.95414
287.45383333333336,32.95414
287.6206666666667,32.95414
287.7875,32.95414
287.95433333333335,32.95416
288.1211666666667,32.95416
288.288,32.95416
288.45483333333334,32.95416
288.62166666666667,32.95416
288.7885,32.95416
288.95533333333333,32.95419
289.12216666666666,32.95419
289.289,32.95419
289.4558333333333,32.95419
289.62266666666665,32.95424
289.78950000000003,32.95424
289.95633333333336,32.95424
290.1231666666667,32.95424
290.29,32.95424
290.45683333333335,32.95424
290.6236666666667,32.95429
290.7905,32.95429
290.95733333333334,32.95429
291.12416666666667,32.95429
291.291,32.95429
291.4578333333333,32.95429
291.62466666666666,32.95429
291.7915,32.95434
291.9583333333333,32.95434
292.12516666666664,32.95434
292.29200000000003,32.95434
292.45883333333336,32.95434
292.6256666666667,32.95434
292.7925,32.95439
292.95933333333335,32.95439
293.1261666666667,32.95439
293.293,32.95439
293.45983333333334,32.95439
293.62666666666667,32.95447
293.7935,32.95447
293.9603333333333,32.95447
294.12716666666665,32.95447
294.294,32.95447
294.4608333333333,32.95447
294.6276666666667,32.95452
294.7945,32.95452
294.96133333333336,32.95452
295.1281666666667,32.95452
295.295,32.95452
295.46183333333335,32.95452
295.6286666666667,32.95452
295.7955,32.95457
295.96233333333333,32.95457
296.12916666666666,32.95457
296.296,32.95457
296.4628333333333,32.95457
296.62966666666665,32.95457
296.7965,32.95465
296.96333333333337,32.95465
297.1301666666667,32.95465
297.297,32.95465
297.46383333333335,32.95465
297.6306666666667,32.95473
297.7975,32.95473
297.96433333333334,32.95473
298.1311666666667,32.95473
298.298,32.95473
298.46483333333333,32.95473
298.63166666666666,32.95478
298.7985,32.95478
298.9653333333333,32.95478
299.13216666666665,32.95478
299.299,32.95478
299.46583333333336,32.95478
299.6326666666667,32.95478
299.7995,32.95478
299.96633333333335,32.95480
300.1331666666667,32.95480
300.3,32.95480
300.46683333333334,32.95480
300.63366666666667,32.95480
300.8005,32.95485
300.96733333333333,32.95485
301.13416666666666,32.95485
301.301,32.95485
301.4678333333333,32.95485
301.63466666666665,32.95493
301.80150000000003,32.95493
301.96833333333336,32.95493
302.1351666666667,32.95493
302.302,32.95493
302.46883333333335,32.95493
302.6356666666667,32.95498
302.8025,32.95498
302.96933333333334,32.95498
303.13616666666667,32.95498
303.303,32.95498
303.4698333333333,32.95498
303.63666666666666,32.95498
303.8035,32.95498
303.9703333333333,32.95501
304.13716666666664,32.95501
304.30400000000003,32.95501
304.47083333333336,32.95501
304.6376666666667,32.95501
304.8045,32.95506
304.97133333333335,32.95506
305.1381666666667,32.95506
305.305,32.95506
305.47183333333334,32.95506
305.63866666666667,32.95511
305.8055,32.95511
305.9723333333333,32.95511
306.13916666666665,32.95511
306.306,32.95511
306.4728333333333,32.95511
306.6396666666667,32.95516
306.8065,32.95516
306.97333333333336,32.95516
307.1401666666667,32.95516
307.307,32.95516
307.47383333333335,32.95516
307.6406666666667,32.95521
307.8075,32.95521
307.97433333333333,32.95521
308.14116666666666,32.95521
308.308,32.95521
308.4748333333333,32.95521
308.64166666666665,32.95521
308.8085,32.95524
308.97533333333337,32.95524
309.1421666666667,32.95524
309.309,32.95524
309.47583333333336,32.95524
309.6426666666667,32.95529
309.8095,32.95529
309.97633333333334,32.95529
310.1431666666667,32.95529
310.31,32.95529
310.47683333333333,32.95529
310.64366666666666,32.95534
310.8105,32.95534
310.9773333333333,32.95534
311.14416666666665,32.95534
311.311,32.95534
311.47783333333336,32.95534
311.6446666666667,32.95534
311.8115,32.95542
311.97833333333335,32.95542
312.1451666666667,32.95542
312.312,32.95542
312.47883333333334,32.95542
312.64566666666667,32.95542
312.8125,32.95542
312.97933333333333,32.95542
313.14616666666666,32.95542
313.313,32.95542
313.4798333333333,32.95542
313.64666666666665,32.95557
313.81350000000003,32.95557
313.98033333333336,32.95557
314.1471666666667,32.95557
314.314,32.95557
314.48083333333335,32.95557
314.6476666666667,32.95565
314.8145,32.95565
314.98133333333334,32.95565
315.14816666666667,32.95565
315.315,32.95565
315.4818333333333,32.95565
315.64866666666666,32.95565
315.8155,32.95572
315.9823333333333,32.95572
316.14916666666664,32.95572
316.31600000000003,32.95572
316.48283333333336,32.95572
316.6496666666667,32.95572
316.8165,32.95583
316.98333333333335,32.95583
317.1501666666667,32.95583
317.317,32.95583
317.48383333333334,32.95583
317.65066666666667,32.95593
317.8175,32.95593
317.9843333333333,32.95593
318.15116666666665,32.95593
318.318,32.95593
318.4848333333333,32.95593
318.6516666666667,32.95603
318.81850000000003,32.95603
318.98533333333336,32.95603
319.1521666666667,32.95603
319.319,32.95603
319.48583333333335,32.95603
319.6526666666667,32.95603
319.8195,32.95611
319.98633333333333,32.95611
320.15316666666666,32.95611
320.32,32.95611
320.4868333333333,32.95611
320.65366666666665,32.95611
320.8205,32.95619
320.9873333333333,32.95619
321.1541666666667,32.95619
321.321,32.95619
321.48783333333336,32.95619
321.6546666666667,32.95619
321.8215,32.95619
321.98833333333334,32.95619
322.1551666666667,32.95619
322.322,32.95619
322.48883333333333,32.95619
322.65566666666666,32.95619
322.8225,32.95619
322.9893333333333,32.95619
323.15616666666665,32.95619
323.323,32.95619
323.48983333333337,32.95619
323.6566666666667,32.95619
323.8235,32.95619
323.99033333333335,32.95619
324.1571666666667,32.95619
324.324,32.95619
324.49083333333334,32.95619
324.65766666666667,32.95619
324.8245,32.95619
324.99133333333333,32.95619
325.15816666666666,32.95619
325.325,32.95619
325.4918333333333,32.95619
325.65866666666665,32.95619
325.82550000000003,32.95619
325.99233333333336,32.95619
326.1591666666667,32.95619
326.326,32.95619
326.49283333333335,32.95619
326.6596666666667,32.95660
326.8265,32.95660
326.99333333333334,32.95660
327.16016666666667,32.95660
327.327,32.95660
327.4938333333333,32.95660
327.66066666666666,32.95660
327.8275,32.95665
327.9943333333333,32.95665
328.16116666666665,32.95665
328.32800000000003,32.95665
328.49483333333336,32.95665
328.6616666666667,32.95665
328.8285,32.95665
328.99533333333335,32.95665
329.1621666666667,32.95665
329.329,32.95665
329.49583333333334,32.95665
329.66266666666667,32.95665
329.8295,32.95665
329.9963333333333,32.95665
330.16316666666665,32.95665
330.33,32.95665
330.4968333333333,32.95665
330.6636666666667,32.95665
330.83050000000003,32.95665
330.99733333333336,32.95665
331.1641666666667,32.95665
331.331,32.95665
331.49783333333335,32.95665
331.6646666666667,32.95665
331.8315,32.95665
331.99833333333333,32.95665
332.16516666666666,32.95665
332.332,32.95665
332.4988333333333,32.95665
332.66566666666665,32.95665
332.8325,32.95665
332.9993333333333,32.95665
333.1661666666667,32.95665
333.333,32.95665
333.49983333333336,32.95665
333.6666666666667,32.95665
333.8335,32.95665
334.00033333333334,32.95665
334.1671666666667,32.95665
334.334,32.95665
334.50083333333333,32.95665
334.66766666666666,32.95665
334.8345,32.95665
335.0013333333333,32.95665
335.16816666666665,32.95665
335.335,32.95665
335.50183333333337,32.95665
335.6686666666667,32.95665
335.8355,32.95665
336.00233333333335,32.95665
336.1691666666667,32.95665
336.336,32.95665
336.50283333333334,32.95665
336.66966666666667,32.95665
336.8365,32.95665
337.00333333333333,32.95665
337.17016666666666,32.95665
337.337,32.95665
337.5038333333333,32.95665
337.67066666666665,32.95665
337.83750000000003,32.95665
338.00433333333336,32.95665
338.1711666666667,32.95665
338.338,32.95665
338.50483333333335,32.95665
338.6716666666667,32.95665
338.8385,32.95665
339.00533333333334,32.95665
339.17216666666667,32.95665
339.339,32.95665
339.5058333333333,32.95665
339.67266666666666,32.95665
339.8395,32.95724
340.0063333333333,32.95724
340.17316666666665,32.95724
340.34000000000003,32.95724
340.50683333333336,32.95724
340.6736666666667,32.95724
340.8405,32.95729
341.00733333333335,32.95729
341.1741666666667,32.95729
341.341,32.95729
341.50783333333334,32.95729
341.67466666666667,32.95736
341.8415,32.95736
342.0083333333333,32.95736
342.17516666666666,32.95736
342.342,32.95736
342.5088333333333,32.95736
342.6756666666667,32.95741
342.84250000000003,32.95741
343.00933333333336,32.95741
343.1761666666667,32.95741
343.343,32.95741
343.50983333333335,32.95741
343.6766666666667,32.95741
343.8435,32.95749
344.01033333333334,32.95749
344.17716666666666,32.95749
344.344,32.95749
344.5108333333333,32.95749
344.67766666666665,32.95749
344.8445,32.95759
345.0113333333333,32.95759
345.1781666666667,32.95759
345.345,32.95759
345.51183333333336,32.95759
345.6786666666667,32.95767
345.8455,32.95767
346.01233333333334,32.95767
346.1791666666667,32.95767
346.346,32.95767
346.51283333333333,32.95767
346.67966666666666,32.95775
346.8465,32.95775
347.0133333333333,32.95775
347.18016666666665,32.95775
347.347,32.95775
347.51383333333337,32.95775
347.6806666666667,32.95775
347.8475,32.95785
348.01433333333335,32.95785
348.1811666666667,32.95785
348.348,32.95785
348.51483333333334,32.95785
348.6816666666667,32.95785
348.8485,32.95795
349.01533333333333,32.95795
349.18216666666666,32.95795
349.349,32.95795
349.5158333333333,32.95795
349.68266666666665,32.95805
349.84950000000003,32.95805
350.01633333333336,32.95805
350.1831666666667,32.95805
350.35,32.95805
350.51683333333335,32.95805
350.6836666666667,32.95816
350.8505,32.95816
351.01733333333334,32.95816
351.18416666666667,32.95816
351.351,32.95816
351.51783333333333,32.95816
351.68466666666666,32.95816
351.8515,32.95826
352.0183333333333,32.95826
352.18516666666665,32.95826
352.35200000000003,32.95826
352.51883333333336,32.95826
352.6856666666667,32.95826
352.8525,32.95834
353.01933333333335,32.95834
353.1861666666667,32.95834
353.353,32.95834
353.51983333333334,32.95834
353.68666666666667,32.95844
353.8535,32.95844
354.0203333333333,32.95844
354.18716666666666,32.95844
354.354,32.95844
354.5208333333333,32.95844
354.6876666666667,32.95857
354.85450000000003,32.95857
355.02133333333336,32.95857
355.1881666666667,32.95857
355.355,32.95857
355.52183333333335,32.95857
355.6886666666667,32.95857
355.8555,32.95867
356.02233333333334,32.95867
356.18916666666667,32.95867
356.356,32.95867
356.5228333333333,32.95867
356.68966666666665,32.95867
356.8565,32.95877
357.0233333333333,32.95877
357.1901666666667,32.95877
357.357,32.95877
357.52383333333336,32.95877
357.6906666666667,32.95887
357.8575,32.95887
358.02433333333335,32.95887
358.1911666666667,32.95887
358.358,32.95887
358.52483333333333,32.95887
358.69166666666666,32.95898
358.8585,32.95898
359.0253333333333,32.95898
359.19216666666665,32.95898
359.359,32.95898
359.52583333333337,32.95898
359.6926666666667,32.95898
359.8595,32.95910
360.02633333333335,32.95910
360.1931666666667,32.95910
360.36,32.95910
360.52683333333334,32.95910
360.6936666666667,32.95910
360.8605,32.959721
361.02733333333333,32.95921
361.19416666666666,32.95921
361.361,32.95921
361.5278333333333,32.95921
361.69466666666665,32.95933
361.8615,32.95933
362.02833333333336,32.95933
362.1951666666667,32.95933
362.362,32.95933
362.52883333333335,32.95933
362.6956666666667,32.95946
362.8625,32.95946
363.02933333333334,32.95946
363.19616666666667,32.95946
363.363,32.95946
363.52983333333333,32.95946
363.69666666666666,32.95946
363.8635,32.95956
364.0303333333333,32.95956
364.19716666666665,32.95956
364.36400000000003,32.95956
364.53083333333336,32.95956
364.6976666666667,32.95956
364.8645,32.95964
365.03133333333335,32.95964
365.1981666666667,32.95964
365.365,32.95964
365.53183333333334,32.95964
365.69866666666667,32.95972
365.8655,32.95972
366.0323333333333,32.95972
366.19916666666666,32.95972
366.366,32.95972
366.5328333333333,32.95972
366.6996666666667,32.95980
366.86650000000003,32.95980
367.03333333333336,32.95980
367.2001666666667,32.95980
367.367,32.95980
367.53383333333335,32.95980
367.7006666666667,32.95980
367.8675,32.95985
368.03433333333334,32.95985
368.20116666666667,32.95985
368.368,32.95985
368.5348333333333,32.95985
368.70166666666665,32.95985
368.8685,32.95990
369.0353333333333,32.95990
369.2021666666667,32.95990
369.369,32.95990
369.53583333333336,32.95990
369.7026666666667,32.95995
369.8695,32.95995
370.03633333333335,32.95995
370.2031666666667,32.95995
370.37,32.95995
370.53683333333333,32.95995
370.70366666666666,32.96000
370.8705,32.96000
371.0373333333333,32.96000
371.20416666666665,32.96000
371.371,32.96000
371.53783333333337,32.96000
371.7046666666667,32.96000
371.8715,32.96003
372.03833333333336,32.96003
372.2051666666667,32.96003
372.372,32.96003
372.53883333333334,32.96003
372.7056666666667,32.96003
372.8725,32.96003
373.03933333333333,32.96003
373.20616666666666,32.96003
373.373,32.96003
373.5398333333333,32.96003
373.70666666666665,32.96008
373.8735,32.96008
374.04033333333336,32.96008
374.2071666666667,32.96008
374.374,32.96008
374.54083333333335,32.96008
374.7076666666667,32.96010
374.8745,32.96010
375.04133333333334,32.96010
375.20816666666667,32.96010
375.375,32.96010
375.54183333333333,32.96010
375.70866666666666,32.96010
375.8755,32.96015
376.0423333333333,32.96015
376.20916666666665,32.96015
376.37600000000003,32.96015
376.54283333333336,32.96015
376.7096666666667,32.96015
376.8765,32.96018
377.04333333333335,32.96018
377.2101666666667,32.96018
377.377,32.96018
377.54383333333334,32.96018
377.71066666666667,32.96023
377.8775,32.96023
378.0443333333333,32.96023
378.21116666666666,32.96023
378.378,32.96023
378.5448333333333,32.96023
378.7116666666667,32.96026
378.87850000000003,32.96026
379.04533333333336,32.96026
379.2121666666667,32.96026
379.379,32.96026
379.54583333333335,32.96026
379.7126666666667,32.96026
379.8795,32.96028
380.04633333333334,32.96028
380.21316666666667,32.96028
380.38,32.96028
380.5468333333333,32.96028
380.71366666666665,32.96028
380.8805,32.96033
381.0473333333333,32.96033
381.2141666666667,32.96033
381.38100000000003,32.96033
381.54783333333336,32.96033
381.7146666666667,32.96038
381.8815,32.96038
382.04833333333335,32.96038
382.2151666666667,32.96038
382.382,32.96038
382.54883333333333,32.96038
382.71566666666666,32.96044
382.8825,32.96044
383.0493333333333,32.96044
383.21616666666665,32.96044
383.383,32.96044
383.54983333333337,32.96044
383.7166666666667,32.96044
383.8835,32.96051
384.05033333333336,32.96051
384.2171666666667,32.96051
384.384,32.96051
384.55083333333334,32.96051
384.7176666666667,32.96051
384.8845,32.96061
385.05133333333333,32.96061
385.21816666666666,32.96061
385.385,32.96061
385.5518333333333,32.96061
385.71866666666665,32.96069
385.8855,32.96069
386.05233333333337,32.96069
386.2191666666667,32.96069
386.386,32.96069
386.55283333333335,32.96069
386.7196666666667,32.96079
386.8865,32.96079
387.05333333333334,32.96079
387.22016666666667,32.96079
387.387,32.96079
387.55383333333333,32.96079
